==================================================			
			Accept queries:
NorthKorea Type country
Ghana Type country
Bangladesh Type country
Nepal Type country
PuertoRico Type country
Egypt Type country
Turkmenistan Type country
Latvia Type country
Jordan Type country
Ukraine Type country
DemocraticRepublicOfCongo Type country
Syria Type country
Tunisia Type country
Sweden Type country
Qatar Type country
Botswana Type country
BosniaAndHerzegovina Type country
Paraguay Type country
UAE Type country
Australia Type country
CzechRepublic Type country
Singapore Type country
Portugal Type country
Mauritius Type country
Finland Type country
HongKong Type country
China Type country
Germany Type country
Slovenia Type country
Poland Type country
Cuba Type country
Hungary Type country
Georgia Type country
Slovakia Type country
Croatia Type country
Tanzania Type country
Indonesia Type country
Lithuania Type country
Iran Type country
Armenia Type country
Romania Type country
NewZealand Type country
Estonia Type country
Norway Type country
Libya Type country
Kuwait Type country
Malta Type country
Denmark Type country
Taiwan Type country
Italy Type country
USA Type country
Uruguay Type country
Pakistan Type country
Chile Type country
Venezuela Type country
Ireland Type country
Yemen Type country
Russia Type country
Mongolia Type country
Bahamas Type country
Korea Type country
Malaysia Type country
Uganda Type country
SaudiArabia Type country
Cambodia Type country
Lebanon Type country
Senegal Type country
Mexico Type country
Macao Type country
Kenya Type country
SanMarino Type country
Ecuador Type country
Azerbaijan Type country
Switzerland Type country
SerbiaAndMontenegro Type country
Turkey Type country
Ethiopia Type country
Oman Type country
Madagascar Type country
Belgium Type country
Luxemburg Type country
Morocco Type country
Iraq Type country
Spain Type country
Belarus Type country
SriLanka Type country
Cyprus Type country
Israel Type country
Greece Type country
Macedonia Type country
SouthAfrica Type country
France Type country
Canada Type country
Austria Type country
Vietnam Type country
Zimbabwe Type country
Japan Type country
Philippines Type country
Iceland Type country
India Type country
EuropeanUnion Type country
Tajikistan Type country
Bulgaria Type country
CocosIslands Type country
Brazil Type country
Argentina Type country
Nigeria Type country
Thailand Type country
UnitedKingdom Type country
Colombia Type country
Peru Type country
Nicaragua Type country
Bahrain Type country
Netherlands Type country
Country DisjointWith cocus#Person
*Country DisjointWith edas#Person
Country DisjointWith Event
edas#Person DisjointWith Event
*Administrator SubclassOf execute some Event_Approval
Country DisjointWith Document
Administrator SubClassOf edas#Person
edas#Person DisjointWith Document
*Administrator SubclassOf cocus#Person
=========================================
			Undetermined queries：
*edas#Person EquivalentTo cocus#Person
edas#Person SubClassOf cocus#Person
=========================================
			Rejected queries：
Country SubClassOf cocus#Person
*Administrator EquivalentTo execute only Admin_Role
